fault_type,component,symptom,resolution,severity,text
,,,,,FUCK
,,,,low,they stolen my car!
,,,,,FUCK
,,,,,FUCK
,,,,,FUCK
,,,,low,they stolen my car!
communication_error,hackergotchi_server,server response is unexpected or incorrect,"check server logs for errors, ensure server is up and running",low,your hackergotchi can be a bum :)
communication_error,hackergotchi_server,server response is unexpected or incorrect,"check server logs for errors, ensure server is up and running",low,your hackergotchi can be a bum :)
communication issue,chatbot,incomprehensible input,clarify the input or provide a response,low,dude?
communication issue,chatbot,incomprehensible input,clarify the input or provide a response template,low,dude?
communication,,incomplete communication,clarify the issue,low,are you going to fix it???
communication,,incomplete communication,clarify the issue,low,are you going to fix it???
,,,fix on its way,low,fix on its way
,,,fix on its way,low,fix on its way
,,,,,thanks
,,,,,thanks
configuration,desktop environment,user does not customize desktop,"no action required, as normal installation does not indicate a fault",low,mine is normal installation. i don't customize my desktop
configuration,desktop,no customization,uncheck the customization option or reset to default settings,low,mine is normal installation. i don't customize my desktop
installation issue,cdrom,installation failure,"check cdrom drive, ensure it is properly connected and functioning",low,"#1094, cdrom install or netinstall?"
installation issue,cdrom,installation failure,"check cdrom drive, ensure it is properly connected and functioning",low,"#1094, cdrom install or netinstall?"
hardware,cdrom drive,device not recognized or not functioning,"check power supply, clean the drive, or replace the cdrom",low,"cdrom, custom (probably the same for desktop)"
hardware,cdrom drive,device not recognized or not functioning,"check power supply, clean the drive, or replace the cdrom",low,"cdrom, custom (probably the same for desktop)"
software,test script,/ not recognized,recheck the test script,low,"with the tests i did i always got the /, but i will check again later today"
software,test tool,/ not recognized,recheck tests,low,"with the tests i did i always got the /, but i will check again later today"
bug,,,fixed,low,bug fixed
bug,,,fixed,low,bug fixed
communication,daily system,unusual behavior or error,check for updates or restart the system,low,but what's the problem with daily?
communication,daily system,unusual behavior or error,check for updates or restart the system,low,but what's the problem with daily?
,,user inquiry,no specific resolution provided,low,is there any problem with it?
,,user inquiry,no specific resolution provided,low,is there any problem with it?
communication,user interface,user unable to understand system response,ensure the system is providing clear and concise responses,low,"no, i haven't tried it, i want to know! :)"
communication,user interface,user unable to understand system response,clear the user interface or rephrase the response,low,"no, i haven't tried it, i want to know! :)"
communication,system,unresponsive,reboot system,low,test it and let us know :-)))
communication issue,communication system,no response,check the communication link and ensure it is connected properly,low,test it and let us know :-)))
syntax_error,query,incorrect response,clarify the request,low,that's not what i asked :)
configuration issue,configuration settings,system already configurable,verify if the system is correctly configured and all settings are enabled,low,it is already configurable
